INSERT INTO hotel_concession_fees(park_id, visitor_type, start_date, end_date, currency, amount) VALUES
(103, 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
(103, 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
(103, 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
(103, 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(103, 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
(103, 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
(103, 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
(103, 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
('Other Parks', 'ea_citizen_adult', '2000-07-01', '2000-09-30', 'TZS', 15000.00);
('Other Parks', 'ea_citizen_child', '2000-07-01', '2000-09-30', 'TZS', 5000.00);
('Other Parks', 'ea_citizen_infant', '2000-07-01', '2000-09-30', 'TZS', 0.00);
('Other Parks', 'non_ea_citizen_adult', '2000-07-01', '2000-09-30', 'USD', 40.00);
('Other Parks', 'non_ea_citizen_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
('Other Parks', 'non_ea_citizen_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
('Other Parks', 'tz_resident_adult', '2000-07-01', '2000-09-30', 'USD', 35.00);
('Other Parks', 'tz_resident_child', '2000-07-01', '2000-09-30', 'USD', 10.00);
('Other Parks', 'tz_resident_infant', '2000-07-01', '2000-09-30', 'USD', 0.00);
